Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    discrete_mode_name             shift and go to state 23
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    array_primitive_value          shift and go to state 64
    identifier                     shift and go to state 58
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    binop                          shift and go to state 203
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 123

    (91) binop -> binop EQ . binop
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    discrete_mode_name             shift and go to state 23
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    array_primitive_value          shift and go to state 64
    identifier                     shift and go to state 58
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    binop                          shift and go to state 204
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 124

    (96) binop -> binop LE . binop
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    discrete_mode_name             shift and go to state 23
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    array_primitive_value          shift and go to state 64
    identifier                     shift and go to state 58
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    binop                          shift and go to state 205
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 125

    (78) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 206


state 126

    (169) builtin_call -> builtin_name LPAREN parameter_list . RPAREN
    (164) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 208


state 127

    (170) builtin_call -> builtin_name LPAREN RPAREN .

    LBRACKET        reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    ARROW           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQ              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    NEQ             reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    GT              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    GE              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    LT              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    LE              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    MOD             reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    NOT             reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCAT          reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    SEMI            reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 170 (builtin_call -> builtin_name LPAREN RPAREN .)


state 128

    (163) parameter_list -> expression .

    RPAREN          reduce using rule 163 (parameter_list -> expression .)
    COMMA           reduce using rule 163 (parameter_list -> expression .)


state 129

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 148
    ID              shift and go to state 39
    INT             shift and go to state 143
    BOOL            shift and go to state 136
    CHAR            shift and go to state 140
    CHARS           shift and go to state 151
    ARRAY           shift and go to state 145

    string_mode                    shift and go to state 141
    mode_name                      shift and go to state 147
    discrete_range_mode            shift and go to state 133
    discrete_mode_name             shift and go to state 134
    integer_mode                   shift and go to state 144
    boolean_mode                   shift and go to state 142
    reference_mode                 shift and go to state 135
    mode                           shift and go to state 209
    identifier                     shift and go to state 137
    array_mode                     shift and go to state 149
    discrete_mode                  shift and go to state 138
    character_mode                 shift and go to state 139
    composite_mode                 shift and go to state 150

state 130

    (16) identifier_list -> identifier_list COMMA . identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    identifier                     shift and go to state 210

state 131

    (24) newmode_statement -> TYPE newmode_list SEMI .

    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRED            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SUCC            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 132

    (26) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    identifier_list                shift and go to state 70
    mode_definition                shift and go to state 211
    identifier                     shift and go to state 72

state 133

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 134

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 212


state 135

    (30) mode -> reference_mode .

    ASSIGN          reduce using rule 30 (mode -> reference_mode .)
    SEMI            reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)


state 136

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 37 (boolean_mode -> BOOL .)


state 137

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    SEMI            reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 138

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    SEMI            reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 213


state 139

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 34 (discrete_mode -> character_mode .)


state 140

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    SEMI            reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    WHILE           reduce using rule 38 (character_mode -> CHAR .)


state 141

    (45) composite_mode -> string_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> string_mode .)
    LOC             reduce using rule 45 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 45 (composite_mode -> string_mode .)
    SEMI            reduce using rule 45 (composite_mode -> string_mode .)
    COMMA           reduce using rule 45 (composite_mode -> string_mode .)


state 142

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 33 (discrete_mode -> boolean_mode .)


state 143

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    WHILE           reduce using rule 36 (integer_mode -> INT .)
    SEMI            reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    RBRACKET        reduce using rule 36 (integer_mode -> INT .)


state 144

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 32 (discrete_mode -> integer_mode .)


state 145

    (49) array_mode -> ARRAY . LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> ARRAY . LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 214


state 146

    (12) declaration -> identifier_list mode . initialization
    (13) declaration -> identifier_list mode .
    (14) initialization -> . ASSIGN expression

    SEMI            reduce using rule 13 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 13 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 215

    initialization                 shift and go to state 216

state 147

    (28) mode -> mode_name .

    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    SEMI            reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)


state 148

    (44) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 148
    ID              shift and go to state 39
    INT             shift and go to state 143
    BOOL            shift and go to state 136
    CHAR            shift and go to state 140
    CHARS           shift and go to state 151
    ARRAY           shift and go to state 145

    string_mode                    shift and go to state 141
    boolean_mode                   shift and go to state 142
    discrete_range_mode            shift and go to state 133
    discrete_mode_name             shift and go to state 134
    integer_mode                   shift and go to state 144
    reference_mode                 shift and go to state 135
    mode                           shift and go to state 217
    mode_name                      shift and go to state 147
    identifier                     shift and go to state 137
    array_mode                     shift and go to state 149
    discrete_mode                  shift and go to state 138
    character_mode                 shift and go to state 139
    composite_mode                 shift and go to state 150

state 149

    (46) composite_mode -> array_mode .

    ASSIGN          reduce using rule 46 (composite_mode -> array_mode .)
    LOC             reduce using rule 46 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 46 (composite_mode -> array_mode .)
    SEMI            reduce using rule 46 (composite_mode -> array_mode .)
    COMMA           reduce using rule 46 (composite_mode -> array_mode .)


state 150

    (31) mode -> composite_mode .

    ASSIGN          reduce using rule 31 (mode -> composite_mode .)
    SEMI            reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)


state 151

    (47) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 218


state 152

    (9) declaration_statement -> DCL declaration_list SEMI .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    PRED            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    SUCC            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)


state 153

    (11) declaration_list -> declaration_list COMMA . declaration
    (12) declaration -> . identifier_list mode initialization
    (13) declaration -> . identifier_list mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    identifier_list                shift and go to state 74
    identifier                     shift and go to state 72
    declaration                    shift and go to state 219

state 154

    (145) iteration -> step_enumeration .

    WHILE           reduce using rule 145 (iteration -> step_enumeration .)
    SEMI            reduce using rule 145 (iteration -> step_enumeration .)


state 155

    (146) iteration -> range_enumeration .

    WHILE           reduce using rule 146 (iteration -> range_enumeration .)
    SEMI            reduce using rule 146 (iteration -> range_enumeration .)


state 156

    (147) step_enumeration -> loop_counter . ASSIGN start_value step_value DOWN end_value
    (148) step_enumeration -> loop_counter . ASSIGN start_value DOWN end_value
    (149) step_enumeration -> loop_counter . ASSIGN start_value step_value end_value
    (150) step_enumeration -> loop_counter . ASSIGN start_value end_value
    (156) range_enumeration -> loop_counter . DOWN IN discrete_mode
    (157) range_enumeration -> loop_counter . IN discrete_mode

    ASSIGN          shift and go to state 222
    DOWN            shift and go to state 221
    IN              shift and go to state 220


state 157

    (144) for_control -> FOR iteration .

    WHILE           reduce using rule 144 (for_control -> FOR iteration .)
    SEMI            reduce using rule 144 (for_control -> FOR iteration .)


state 158

    (151) loop_counter -> identifier .

    ASSIGN          reduce using rule 151 (loop_counter -> identifier .)
    DOWN            reduce using rule 151 (loop_counter -> identifier .)
    IN              reduce using rule 151 (loop_counter -> identifier .)


state 159

    (158) while_control -> WHILE boolean_expression .

    SEMI            reduce using rule 158 (while_control -> WHILE boolean_expression .)


state 160

    (112) action_statement -> label_id COLON . action SEMI
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
