Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 122

    (107) binop -> binop IN . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 205
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 123

    (106) binop -> binop NOT . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 206
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 124

    (103) binop -> binop TIMES . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 207
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 125

    (95) binop -> binop EQ . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 208
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 126

    (94) binop -> binop OR . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 209
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 127

    (108) binop -> binop CONCAT . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 210
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 128

    (96) binop -> binop NEQ . binop
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    operand                        shift and go to state 46
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 211
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    primitive_value                shift and go to state 66

state 129

    (85) conditional_expression -> IF boolean_expression . then_expression else_expression FI
    (86) conditional_expression -> IF boolean_expression . then_expression elsif_expression else_expression FI
    (88) then_expression -> . THEN expression

    THEN            shift and go to state 212

    then_expression                shift and go to state 213

state 130

    (79) value_array_element -> array_primitive_value LBRACKET . expression_list RBRACKET
    (80) value_array_slice -> array_primitive_value LBRACKET . expression COLON expression RBRACKET
    (66) expression_list -> . expression
    (67) expression_list -> . expression_list COMMA expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    IF              shift and go to state 59
