Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ACC
    DIVEQUAL
    USCORE
    MODEQUAL
    RBRACE
    PLUSEQUAL
    LBRACE
    INT
    MINUSEQUAL
    CONCATEQUAL
    TIMESEQUAL

Grammar

Rule 0     S' -> program
    (209) procedure_definition -> PROC . LPAREN RPAREN SEMI action_statement action_statement_list END
    (210) procedure_definition -> PROC . LPAREN RPAREN SEMI action_statement END

    LPAREN          shift and go to state 234


state 189

    (140) action_statement -> label_id COLON action . SEMI

    SEMI            shift and go to state 235


state 190

    (206) procedure_statement -> label_id COLON procedure_definition . SEMI

    SEMI            shift and go to state 236


state 191

    (58) location -> identifier .
    (190) procedure_name -> identifier .
    (69) string_location -> identifier .

  ! reduce/reduce conflict for LBRACKET resolved using rule 58 (location -> identifier .)
    ARROW           reduce using rule 58 (location -> identifier .)
    ASSIGN          reduce using rule 58 (location -> identifier .)
    PLUS            reduce using rule 58 (location -> identifier .)
    MINUS           reduce using rule 58 (location -> identifier .)
    TIMES           reduce using rule 58 (location -> identifier .)
    DIVIDE          reduce using rule 58 (location -> identifier .)
    MOD             reduce using rule 58 (location -> identifier .)
    CONCAT          reduce using rule 58 (location -> identifier .)
    LBRACKET        reduce using rule 58 (location -> identifier .)
    LPAREN          reduce using rule 190 (procedure_name -> identifier .)

  ! LBRACKET        [ reduce using rule 69 (string_location -> identifier .) ]


state 192

    (151) assignment_action -> location assigning_operator expression .

    SEMI            reduce using rule 151 (assignment_action -> location assigning_operator expression .)


state 193

    (152) assigning_operator -> closed_dyadic_operator assignment_symbol .

    IF              reduce using rule 152 (assigning_operator -> closed_dyadic_operator assignment_symbol .)
    MINUS           reduce using rule 152 (assigning_operator -> closed_dyadic_operator assignment_symbol .)
    NOT             reduce using rule 152 (assigning_operator -> closed_dyadic_operator assignment_symbol .)
    ICONST          reduce using rule 152 (assigning_operator -> closed_dyadic_operator assignment_symbol .)


state 194

    (186) procedure_call -> procedure_name LPAREN RPAREN .

    SEMI            reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    ARROW           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    PLUS            reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    MINUS           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    TIMES           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    MOD             reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    CONCAT          reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    LBRACKET        reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    AND             reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    OR              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    EQ              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    NEQ             reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    GT              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    GE              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    LT              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    LE              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    IN              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    THEN            reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    COMMA           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    RPAREN          reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    COLON           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    ELSE            reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    ELSIF           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    DOWN            reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    BY              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    TO              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    FI              reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)
    WHILE           reduce using rule 186 (procedure_call -> procedure_name LPAREN RPAREN .)


state 195

    (185) procedure_call -> procedure_name LPAREN parameter_list . RPAREN
    (188) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 237
    COMMA           shift and go to state 224


state 196

    (160) then_clause -> THEN . action_statement_list
    (211) action_statement_list -> . action_statement
    (212) action_statement_list -> . action_statement_list COMMA action_statement
    (140) action_statement -> . label_id COLON action SEMI
    (141) action_statement -> . action SEMI
    (142) label_id -> . identifier
    (143) action -> . bracketed_action
    (144) action -> . assignment_action
    (145) action -> . call_action
    (146) action -> . exit_action
    (147) action -> . return_action
    (148) action -> . result_action
    (17) identifier -> . ID
    (149) bracketed_action -> . if_action
    (150) bracketed_action -> . do_action
    (151) assignment_action -> . location assigning_operator expression
    (183) call_action -> . procedure_call
    (184) call_action -> . builtin_call
    (191) exit_action -> . EXIT label_id
    (192) return_action -> . RETURN result
    (193) return_action -> . RETURN
    (194) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (165) do_action -> . DO action_statement_list OD
    (58) location -> . identifier
    (59) location -> . dereferenced_reference
    (60) location -> . string_element
    (61) location -> . string_slice
    (62) location -> . array_element
    (63) location -> . array_slice
    (64) location -> . call_action
    (185) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (186) procedure_call -> . procedure_name LPAREN RPAREN
    (196) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (65) dereferenced_reference -> . location ARROW
    (66) string_element -> . string_location LBRACKET start_element COLON right_element RBRACKET
    (68) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (72) array_element -> . string_location LBRACKET expression_list RBRACKET
    (75) array_slice -> . array_location LBRACKET lower_element COLON upper_element RBRACKET
    (190) procedure_name -> . identifier
    (198) builtin_name -> . NUM
    (199) builtin_name -> . PRED
    (200) builtin_name -> . SUCC
    (201) builtin_name -> . UPPER
    (202) builtin_name -> . LOWER
    (203) builtin_name -> . LENGTH
    (204) builtin_name -> . READ
    (205) builtin_name -> . PRINT
    (69) string_location -> . identifier
    (76) array_location -> . location

    ID              shift and go to state 36
    EXIT            shift and go to state 44
    RETURN          shift and go to state 2
    RESULT          shift and go to state 33
    IF              shift and go to state 37
    DO              shift and go to state 4
    NUM             shift and go to state 30
    PRED            shift and go to state 10
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 19
    READ            shift and go to state 21
    PRINT           shift and go to state 26

    assignment_action              shift and go to state 1
    bracketed_action               shift and go to state 3
    result_action                  shift and go to state 8
    array_element                  shift and go to state 7
    procedure_call                 shift and go to state 13
    do_action                      shift and go to state 14
    action_statement_list          shift and go to state 238
    if_action                      shift and go to state 15
    string_element                 shift and go to state 16
    return_action                  shift and go to state 12
    label_id                       shift and go to state 66
    location                       shift and go to state 24
    exit_action                    shift and go to state 34
    builtin_call                   shift and go to state 28
    procedure_name                 shift and go to state 29
    call_action                    shift and go to state 31
    dereferenced_reference         shift and go to state 39
    action_statement               shift and go to state 69
    builtin_name                   shift and go to state 9
    array_location                 shift and go to state 42
    string_slice                   shift and go to state 27
    array_slice                    shift and go to state 45
    action                         shift and go to state 46
    string_location                shift and go to state 6
    identifier                     shift and go to state 47

state 197

    (158) if_action -> IF boolean_expression then_clause . else_clause FI
    (159) if_action -> IF boolean_expression then_clause . FI
    (161) else_clause -> . ELSE action_statement_list
    (162) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (163) else_clause -> . ELSIF boolean_expression then_clause

    FI              shift and go to state 242
    ELSE            shift and go to state 240
    ELSIF           shift and go to state 239

    else_clause                    shift and go to state 241

state 198

    (26) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 36

    mode_definition                shift and go to state 243
    identifier_list                shift and go to state 98
    identifier                     shift and go to state 72

state 199

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . ICONST
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (51) array_mode -> . ARRAY LBRACKET index_mode RBRACKET
    (52) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 173
    ID              shift and go to state 36
    ICONST          shift and go to state 179
    BOOL            shift and go to state 184
    CHAR            shift and go to state 169
    CHARS           shift and go to state 181
    ARRAY           shift and go to state 178

    string_mode                    shift and go to state 175
    identifier                     shift and go to state 187
    array_mode                     shift and go to state 174
    discrete_range_mode            shift and go to state 180
    discrete_mode_name             shift and go to state 171
    boolean_mode                   shift and go to state 168
    character_mode                 shift and go to state 182
    reference_mode                 shift and go to state 170
    composite_mode                 shift and go to state 183
    integer_mode                   shift and go to state 186
    mode                           shift and go to state 244
    discrete_mode                  shift and go to state 172
    mode_name                      shift and go to state 176

state 200

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (21) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 36

    synonym_definition             shift and go to state 245
    identifier_list                shift and go to state 101
    identifier                     shift and go to state 72

state 201

    (18) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRED            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SUCC            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)


state 202

    (22) synonym_definition -> identifier_list ASSIGN . constant_expression
    (23) constant_expression -> . expression
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand2                       shift and go to state 54
    operand1                       shift and go to state 51
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    conditional_expression         shift and go to state 59
    monadic_operator               shift and go to state 55
    expression                     shift and go to state 247
    integer_literal                shift and go to state 57
    constant_expression            shift and go to state 246

state 203

    (21) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 248


state 204

    (75) array_slice -> array_location LBRACKET lower_element . COLON upper_element RBRACKET

    COLON           shift and go to state 249


state 205

    (77) lower_element -> expression .

    COLON           reduce using rule 77 (lower_element -> expression .)


state 206

    (121) operand1 -> operand1 operator2 operand2 .
    (128) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (129) arithmetic_multiplicative_operator -> . TIMES
    (130) arithmetic_multiplicative_operator -> . DIVIDE
    (131) arithmetic_multiplicative_operator -> . MOD

    PLUS            reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    EQ              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    NEQ             reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    GT              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    GE              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    LT              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    LE              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    DOWN            reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    BY              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    TO              reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    WHILE           reduce using rule 121 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 90

    arithmetic_multiplicative_operator shift and go to state 121

state 207

    (108) operand0 -> operand0 operator1 operand1 .
    (121) operand1 -> operand1 . operator2 operand2
    (122) operator2 -> . arithmetic_additive_operator
    (123) operator2 -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (126) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    EQ              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    NEQ             reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    GT              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    GE              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    LT              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    LE              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    DOWN            reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    BY              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    TO              reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    WHILE           reduce using rule 108 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CONCAT          shift and go to state 79

    arithmetic_additive_operator   shift and go to state 106
    operator2                      shift and go to state 108
    string_concatenation_operator  shift and go to state 107

state 208

    (128) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MOD             reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQ              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NEQ             reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GT              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GE              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LT              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LE              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    WHILE           reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    BY              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 128 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 209

    (97) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 250


state 210

    (94) value_array_element -> array_primitive_value LBRACKET . expression_list RBRACKET
    (95) value_array_slice -> array_primitive_value LBRACKET . lower_element COLON upper_element RBRACKET
    (73) expression_list -> . expression
    (74) expression_list -> . expression_list COMMA expression
    (77) lower_element -> . expression
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    monadic_operator               shift and go to state 55
    operand2                       shift and go to state 54
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    expression_list                shift and go to state 251
    lower_element                  shift and go to state 252
    conditional_expression         shift and go to state 59
    operand1                       shift and go to state 51
    integer_literal                shift and go to state 57
    expression                     shift and go to state 253

state 211

    (139) referenced_location -> ARROW location .
    (65) dereferenced_reference -> location . ARROW
    (76) array_location -> location .

    TIMES           reduce using rule 139 (referenced_location -> ARROW location .)
    DIVIDE          reduce using rule 139 (referenced_location -> ARROW location .)
    MOD             reduce using rule 139 (referenced_location -> ARROW location .)
    PLUS            reduce using rule 139 (referenced_location -> ARROW location .)
    MINUS           reduce using rule 139 (referenced_location -> ARROW location .)
    CONCAT          reduce using rule 139 (referenced_location -> ARROW location .)
    AND             reduce using rule 139 (referenced_location -> ARROW location .)
    OR              reduce using rule 139 (referenced_location -> ARROW location .)
    EQ              reduce using rule 139 (referenced_location -> ARROW location .)
    NEQ             reduce using rule 139 (referenced_location -> ARROW location .)
    GT              reduce using rule 139 (referenced_location -> ARROW location .)
    GE              reduce using rule 139 (referenced_location -> ARROW location .)
    LT              reduce using rule 139 (referenced_location -> ARROW location .)
    LE              reduce using rule 139 (referenced_location -> ARROW location .)
    IN              reduce using rule 139 (referenced_location -> ARROW location .)
    SEMI            reduce using rule 139 (referenced_location -> ARROW location .)
    THEN            reduce using rule 139 (referenced_location -> ARROW location .)
    RBRACKET        reduce using rule 139 (referenced_location -> ARROW location .)
    COMMA           reduce using rule 139 (referenced_location -> ARROW location .)
    RPAREN          reduce using rule 139 (referenced_location -> ARROW location .)
    COLON           reduce using rule 139 (referenced_location -> ARROW location .)
    ELSE            reduce using rule 139 (referenced_location -> ARROW location .)
    ELSIF           reduce using rule 139 (referenced_location -> ARROW location .)
    DOWN            reduce using rule 139 (referenced_location -> ARROW location .)
    BY              reduce using rule 139 (referenced_location -> ARROW location .)
    TO              reduce using rule 139 (referenced_location -> ARROW location .)
    FI              reduce using rule 139 (referenced_location -> ARROW location .)
    WHILE           reduce using rule 139 (referenced_location -> ARROW location .)
    ARROW           shift and go to state 86
    LBRACKET        reduce using rule 76 (array_location -> location .)


state 212

    (103) then_expression -> THEN . expression
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand2                       shift and go to state 54
    operand1                       shift and go to state 51
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    conditional_expression         shift and go to state 59
    monadic_operator               shift and go to state 55
    expression                     shift and go to state 254
    integer_literal                shift and go to state 57

state 213

    (100) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (101) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (104) else_expression -> . ELSE expression
    (105) elsif_expression -> . ELSIF boolean_expression then_expression
    (106) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression

    ELSE            shift and go to state 255
    ELSIF           shift and go to state 257

    elsif_expression               shift and go to state 256
    else_expression                shift and go to state 258

state 214

    (212) action_statement_list -> action_statement_list COMMA action_statement .

    COMMA           reduce using rule 212 (action_statement_list -> action_statement_list COMMA action_statement .)
    FI              reduce using rule 212 (action_statement_list -> action_statement_list COMMA action_statement .)
    END             reduce using rule 212 (action_statement_list -> action_statement_list COMMA action_statement .)
    ELSE            reduce using rule 212 (action_statement_list -> action_statement_list COMMA action_statement .)
    ELSIF           reduce using rule 212 (action_statement_list -> action_statement_list COMMA action_statement .)
    OD              reduce using rule 212 (action_statement_list -> action_statement_list COMMA action_statement .)


state 215

    (164) do_action -> DO control_part SEMI action_statement_list . OD
    (212) action_statement_list -> action_statement_list . COMMA action_statement

    OD              shift and go to state 259
    COMMA           shift and go to state 148


state 216

    (180) range_enumeration -> loop_counter DOWN . IN discrete_mode_name

    IN              shift and go to state 260


state 217

    (181) range_enumeration -> loop_counter IN . discrete_mode_name
    (42) discrete_mode_name -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 36

    discrete_mode_name             shift and go to state 261
    identifier                     shift and go to state 262

state 218

    (171) step_enumeration -> loop_counter ASSIGN . start_value step_value DOWN end_value
    (172) step_enumeration -> loop_counter ASSIGN . start_value DOWN end_value
    (173) step_enumeration -> loop_counter ASSIGN . start_value step_value end_value
    (174) step_enumeration -> loop_counter ASSIGN . start_value end_value
    (176) start_value -> . discrete_expression
    (179) discrete_expression -> . expression
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    monadic_operator               shift and go to state 55
    operand2                       shift and go to state 54
    operand1                       shift and go to state 51
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    discrete_expression            shift and go to state 263
