Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 37 (boolean_mode -> BOOL .)
    IF              reduce using rule 37 (boolean_mode -> BOOL .)
    DO              reduce using rule 37 (boolean_mode -> BOOL .)
    EXIT            reduce using rule 37 (boolean_mode -> BOOL .)
    RETURN          reduce using rule 37 (boolean_mode -> BOOL .)
    RESULT          reduce using rule 37 (boolean_mode -> BOOL .)
    NUM             reduce using rule 37 (boolean_mode -> BOOL .)
    PRED            reduce using rule 37 (boolean_mode -> BOOL .)
    SUCC            reduce using rule 37 (boolean_mode -> BOOL .)
    UPPER           reduce using rule 37 (boolean_mode -> BOOL .)
    LOWER           reduce using rule 37 (boolean_mode -> BOOL .)
    LENGTH          reduce using rule 37 (boolean_mode -> BOOL .)
    READ            reduce using rule 37 (boolean_mode -> BOOL .)
    PRINT           reduce using rule 37 (boolean_mode -> BOOL .)
    $end            reduce using rule 37 (boolean_mode -> BOOL .)
    END             reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 37 (boolean_mode -> BOOL .)


state 163

    (12) declaration -> identifier_list mode . initialization
    (13) declaration -> identifier_list mode .
    (14) initialization -> . ASSIGN expression

    SEMI            reduce using rule 13 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 13 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 228

    initialization                 shift and go to state 227

state 164

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    SEMI            reduce using rule 41 (mode_name -> identifier .)
    DCL             reduce using rule 41 (mode_name -> identifier .)
    SYN             reduce using rule 41 (mode_name -> identifier .)
    TYPE            reduce using rule 41 (mode_name -> identifier .)
    ID              reduce using rule 41 (mode_name -> identifier .)
    IF              reduce using rule 41 (mode_name -> identifier .)
    DO              reduce using rule 41 (mode_name -> identifier .)
    EXIT            reduce using rule 41 (mode_name -> identifier .)
    RETURN          reduce using rule 41 (mode_name -> identifier .)
    RESULT          reduce using rule 41 (mode_name -> identifier .)
    NUM             reduce using rule 41 (mode_name -> identifier .)
    PRED            reduce using rule 41 (mode_name -> identifier .)
    SUCC            reduce using rule 41 (mode_name -> identifier .)
    UPPER           reduce using rule 41 (mode_name -> identifier .)
    LOWER           reduce using rule 41 (mode_name -> identifier .)
    LENGTH          reduce using rule 41 (mode_name -> identifier .)
    READ            reduce using rule 41 (mode_name -> identifier .)
    PRINT           reduce using rule 41 (mode_name -> identifier .)
    $end            reduce using rule 41 (mode_name -> identifier .)
    END             reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 165

    (126) assignment_action -> location assigning_operator expression .

    SEMI            reduce using rule 126 (assignment_action -> location assigning_operator expression .)


state 166

    (131) assigning_operator -> DIVIDE ASSIGN .

    IF              reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    MINUS           reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    NOT             reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    ID              reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    ICONST          reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    FALSE           reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    TRUE            reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    CCONST          reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    NULL            reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    SCONST          reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)
    LPAREN          reduce using rule 131 (assigning_operator -> DIVIDE ASSIGN .)


state 167

    (129) assigning_operator -> MINUS ASSIGN .

    IF              reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    MINUS           reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    NOT             reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    ID              reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    ICONST          reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    FALSE           reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    TRUE            reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    CCONST          reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    NULL            reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    SCONST          reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)
    LPAREN          reduce using rule 129 (assigning_operator -> MINUS ASSIGN .)


state 168

    (128) assigning_operator -> PLUS ASSIGN .

    IF              reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    MINUS           reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    NOT             reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    ID              reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    ICONST          reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    FALSE           reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    TRUE            reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    CCONST          reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    NULL            reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    SCONST          reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)
    LPAREN          reduce using rule 128 (assigning_operator -> PLUS ASSIGN .)


state 169

    (68) array_slice -> location LBRACKET ICONST . COLON ICONST RBRACKET
    (73) literal -> ICONST .

    COLON           shift and go to state 229
    AND             reduce using rule 73 (literal -> ICONST .)
    OR              reduce using rule 73 (literal -> ICONST .)
    EQ              reduce using rule 73 (literal -> ICONST .)
    NEQ             reduce using rule 73 (literal -> ICONST .)
    GT              reduce using rule 73 (literal -> ICONST .)
    GE              reduce using rule 73 (literal -> ICONST .)
    LT              reduce using rule 73 (literal -> ICONST .)
    LE              reduce using rule 73 (literal -> ICONST .)
    PLUS            reduce using rule 73 (literal -> ICONST .)
    MINUS           reduce using rule 73 (literal -> ICONST .)
    TIMES           reduce using rule 73 (literal -> ICONST .)
    DIVIDE          reduce using rule 73 (literal -> ICONST .)
    MOD             reduce using rule 73 (literal -> ICONST .)
    NOT             reduce using rule 73 (literal -> ICONST .)
    IN              reduce using rule 73 (literal -> ICONST .)
    CONCAT          reduce using rule 73 (literal -> ICONST .)
    RBRACKET        reduce using rule 73 (literal -> ICONST .)
    COMMA           reduce using rule 73 (literal -> ICONST .)
    LBRACKET        reduce using rule 73 (literal -> ICONST .)


state 170

    (65) array_element -> location LBRACKET expression_list . RBRACKET
    (67) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 231
    COMMA           shift and go to state 230


state 171

    (66) expression_list -> expression .

    RBRACKET        reduce using rule 66 (expression_list -> expression .)
    COMMA           reduce using rule 66 (expression_list -> expression .)


state 172

    (130) assigning_operator -> TIMES ASSIGN .

    IF              reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    MINUS           reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    NOT             reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    ID              reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    ICONST          reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    FALSE           reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    TRUE            reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    CCONST          reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    NULL            reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    SCONST          reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)
    LPAREN          reduce using rule 130 (assigning_operator -> TIMES ASSIGN .)


state 173

    (133) assigning_operator -> CONCAT ASSIGN .

    IF              reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    MINUS           reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    NOT             reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    ID              reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    ICONST          reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    FALSE           reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    TRUE            reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    CCONST          reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    NULL            reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    SCONST          reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)
    LPAREN          reduce using rule 133 (assigning_operator -> CONCAT ASSIGN .)


state 174

    (132) assigning_operator -> MOD ASSIGN .

    IF              reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    MINUS           reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    NOT             reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    ID              reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    ICONST          reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    FALSE           reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    TRUE            reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    CCONST          reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    NULL            reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    SCONST          reduce using rule 132 (assigning_operator -> MOD ASSIGN .)
    LPAREN          reduce using rule 132 (assigning_operator -> MOD ASSIGN .)


state 175

    (137) then_clause -> THEN . action_statement
    (138) then_clause -> THEN .
    (117) action_statement -> . identifier COLON action SEMI
    (118) action_statement -> . action SEMI
    (17) identifier -> . ID
    (119) action -> . if_action
    (120) action -> . do_action
    (121) action -> . assignment_action
    (122) action -> . call_action
    (123) action -> . exit_action
    (124) action -> . return_action
    (125) action -> . result_action
    (135) if_action -> . IF boolean_expression then_clause else_clause FI
    (136) if_action -> . IF boolean_expression then_clause FI
    (143) do_action -> . DO control_part SEMI action_statement OD
    (144) do_action -> . DO control_part SEMI OD
    (145) do_action -> . DO action_statement OD
    (126) assignment_action -> . location assigning_operator expression
    (127) assignment_action -> . identifier assigning_operator expression
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (169) exit_action -> . EXIT identifier
    (170) return_action -> . RETURN expression
    (171) return_action -> . RETURN
    (172) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    ELSE            reduce using rule 138 (then_clause -> THEN .)
    ELSIF           reduce using rule 138 (then_clause -> THEN .)
    FI              reduce using rule 138 (then_clause -> THEN .)
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    result_action                  shift and go to state 7
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    return_action                  shift and go to state 11
    location                       shift and go to state 21
    exit_action                    shift and go to state 28
    builtin_call                   shift and go to state 24
    call_action                    shift and go to state 25
    dereferenced_reference         shift and go to state 34
    action_statement               shift and go to state 232
    builtin_name                   shift and go to state 8
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 70

state 176

    (135) if_action -> IF boolean_expression then_clause . else_clause FI
    (136) if_action -> IF boolean_expression then_clause . FI
    (139) else_clause -> . ELSE action_statement
    (140) else_clause -> . ELSE
    (141) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (142) else_clause -> . ELSIF boolean_expression then_clause

    FI              shift and go to state 236
    ELSE            shift and go to state 234
    ELSIF           shift and go to state 233

    else_clause                    shift and go to state 235

state 177

    (26) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    mode_definition                shift and go to state 237
    identifier_list                shift and go to state 93
    identifier                     shift and go to state 73

state 178

    (27) mode_definition -> identifier_list mode .

    COMMA           reduce using rule 27 (mode_definition -> identifier_list mode .)
    DCL             reduce using rule 27 (mode_definition -> identifier_list mode .)
    SYN             reduce using rule 27 (mode_definition -> identifier_list mode .)
    TYPE            reduce using rule 27 (mode_definition -> identifier_list mode .)
    ID              reduce using rule 27 (mode_definition -> identifier_list mode .)
    IF              reduce using rule 27 (mode_definition -> identifier_list mode .)
    DO              reduce using rule 27 (mode_definition -> identifier_list mode .)
    EXIT            reduce using rule 27 (mode_definition -> identifier_list mode .)
    RETURN          reduce using rule 27 (mode_definition -> identifier_list mode .)
    RESULT          reduce using rule 27 (mode_definition -> identifier_list mode .)
    NUM             reduce using rule 27 (mode_definition -> identifier_list mode .)
    PRED            reduce using rule 27 (mode_definition -> identifier_list mode .)
    SUCC            reduce using rule 27 (mode_definition -> identifier_list mode .)
    UPPER           reduce using rule 27 (mode_definition -> identifier_list mode .)
    LOWER           reduce using rule 27 (mode_definition -> identifier_list mode .)
    LENGTH          reduce using rule 27 (mode_definition -> identifier_list mode .)
    READ            reduce using rule 27 (mode_definition -> identifier_list mode .)
    PRINT           reduce using rule 27 (mode_definition -> identifier_list mode .)
    $end            reduce using rule 27 (mode_definition -> identifier_list mode .)
    END             reduce using rule 27 (mode_definition -> identifier_list mode .)


state 179

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (21) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    synonym_definition             shift and go to state 238
    identifier_list                shift and go to state 96
    identifier                     shift and go to state 73

state 180

    (18) synonym_statement -> SYN synonym_list SEMI .

    END             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DCL             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRED            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SUCC            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)


state 181

    (22) synonym_definition -> identifier_list ASSIGN . constant_expression
    (23) constant_expression -> . expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . primitive_value
    (112) operand -> . identifier
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (81) array_primitive_value -> . primitive_value

    IF              shift and go to state 56
    MINUS           shift and go to state 48
    NOT             shift and go to state 61
    ID              shift and go to state 31
    ICONST          shift and go to state 54
    FALSE           shift and go to state 57
    TRUE            shift and go to state 47
    CCONST          shift and go to state 52
    NULL            shift and go to state 46
    SCONST          shift and go to state 50
    LPAREN          shift and go to state 55

    identifier                     shift and go to state 62
    parenthesized_expression       shift and go to state 44
    binop                          shift and go to state 53
    array_primitive_value          shift and go to state 58
    literal                        shift and go to state 49
    value_array_slice              shift and go to state 59
    primitive_value                shift and go to state 64
    conditional_expression         shift and go to state 60
    operand                        shift and go to state 45
    expression                     shift and go to state 240
    constant_expression            shift and go to state 239
    value_array_element            shift and go to state 51

state 182

    (21) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 241


state 183

    (127) assignment_action -> identifier assigning_operator expression .

    SEMI            reduce using rule 127 (assignment_action -> identifier assigning_operator expression .)


state 184

    (63) string_element -> identifier LBRACKET ICONST . RBRACKET
    (64) string_slice -> identifier LBRACKET ICONST . COLON ICONST RBRACKET

    RBRACKET        shift and go to state 243
    COLON           shift and go to state 242


state 185

    (117) action_statement -> identifier COLON action . SEMI

    SEMI            shift and go to state 244


state 186

    (183) procedure_statement -> identifier COLON procedure_definition . SEMI

    SEMI            shift and go to state 245


state 187

    (127) assignment_action -> identifier . assigning_operator expression
    (165) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (166) procedure_call -> identifier . LPAREN RPAREN
    (63) string_element -> identifier . LBRACKET ICONST RBRACKET
    (64) string_slice -> identifier . LBRACKET ICONST COLON ICONST RBRACKET
    (128) assigning_operator -> . PLUS ASSIGN
    (129) assigning_operator -> . MINUS ASSIGN
    (130) assigning_operator -> . TIMES ASSIGN
    (131) assigning_operator -> . DIVIDE ASSIGN
    (132) assigning_operator -> . MOD ASSIGN
    (133) assigning_operator -> . CONCAT ASSIGN
    (134) assigning_operator -> . ASSIGN

    LPAREN          shift and go to state 102
    LBRACKET        shift and go to state 100
    PLUS            shift and go to state 80
    MINUS           shift and go to state 79
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 86
    CONCAT          shift and go to state 85
    ASSIGN          shift and go to state 84

    assigning_operator             shift and go to state 99

state 188

    (184) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
    (185) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMI statement_list END
    (186) procedure_definition -> PROC . LPAREN RPAREN SEMI statement_list END

    LPAREN          shift and go to state 246


state 189

    (166) procedure_call -> identifier LPAREN RPAREN .

    SEMI            reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    ARROW           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    LBRACKET        reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    PLUS            reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    MINUS           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    TIMES           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    MOD             reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    CONCAT          reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    ASSIGN          reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    AND             reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    OR              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    EQ              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    NEQ             reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    GT              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    GE              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    LT              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    LE              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    NOT             reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    IN              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    RBRACKET        reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    COLON           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    ELSIF           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    DOWN            reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    BY              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    TO              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    FI              reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)
    WHILE           reduce using rule 166 (procedure_call -> identifier LPAREN RPAREN .)


state 190

    (165) procedure_call -> identifier LPAREN parameter_list . RPAREN
    (168) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 247
    COMMA           shift and go to state 219


state 191

    (116) referenced_location -> ARROW location .
    (62) dereferenced_reference -> location . ARROW
    (65) array_element -> location . LBRACKET expression_list RBRACKET
    (68) array_slice -> location . LBRACKET ICONST COLON ICONST RBRACKET

    AND             reduce using rule 116 (referenced_location -> ARROW location .)
    OR              reduce using rule 116 (referenced_location -> ARROW location .)
    EQ              reduce using rule 116 (referenced_location -> ARROW location .)
    NEQ             reduce using rule 116 (referenced_location -> ARROW location .)
    GT              reduce using rule 116 (referenced_location -> ARROW location .)
    GE              reduce using rule 116 (referenced_location -> ARROW location .)
    LT              reduce using rule 116 (referenced_location -> ARROW location .)
    LE              reduce using rule 116 (referenced_location -> ARROW location .)
    PLUS            reduce using rule 116 (referenced_location -> ARROW location .)
    MINUS           reduce using rule 116 (referenced_location -> ARROW location .)
    TIMES           reduce using rule 116 (referenced_location -> ARROW location .)
    DIVIDE          reduce using rule 116 (referenced_location -> ARROW location .)
    MOD             reduce using rule 116 (referenced_location -> ARROW location .)
    NOT             reduce using rule 116 (referenced_location -> ARROW location .)
    IN              reduce using rule 116 (referenced_location -> ARROW location .)
    CONCAT          reduce using rule 116 (referenced_location -> ARROW location .)
    SEMI            reduce using rule 116 (referenced_location -> ARROW location .)
    THEN            reduce using rule 116 (referenced_location -> ARROW location .)
    RPAREN          reduce using rule 116 (referenced_location -> ARROW location .)
    COMMA           reduce using rule 116 (referenced_location -> ARROW location .)
    RBRACKET        reduce using rule 116 (referenced_location -> ARROW location .)
    COLON           reduce using rule 116 (referenced_location -> ARROW location .)
    ELSE            reduce using rule 116 (referenced_location -> ARROW location .)
    ELSIF           reduce using rule 116 (referenced_location -> ARROW location .)
    DOWN            reduce using rule 116 (referenced_location -> ARROW location .)
    BY              reduce using rule 116 (referenced_location -> ARROW location .)
    TO              reduce using rule 116 (referenced_location -> ARROW location .)
    FI              reduce using rule 116 (referenced_location -> ARROW location .)
    WHILE           reduce using rule 116 (referenced_location -> ARROW location .)
    ARROW           shift and go to state 82
    LBRACKET        shift and go to state 81


state 192

    (93) binop -> binop AND binop .
    (93) binop -> binop . AND binop
    (94) binop -> binop . OR binop
    (95) binop -> binop . EQ binop
    (96) binop -> binop . NEQ binop
    (97) binop -> binop . GT binop
    (98) binop -> binop . GE binop
    (99) binop -> binop . LT binop
    (100) binop -> binop . LE binop
    (101) binop -> binop . PLUS binop
    (102) binop -> binop . MINUS binop
    (103) binop -> binop . TIMES binop
    (104) binop -> binop . DIVIDE binop
    (105) binop -> binop . MOD binop
    (106) binop -> binop . NOT binop
    (107) binop -> binop . IN binop
    (108) binop -> binop . CONCAT binop

    AND             reduce using rule 93 (binop -> binop AND binop .)
    OR              reduce using rule 93 (binop -> binop AND binop .)
    NOT             reduce using rule 93 (binop -> binop AND binop .)
    IN              reduce using rule 93 (binop -> binop AND binop .)
    CONCAT          reduce using rule 93 (binop -> binop AND binop .)
    ELSE            reduce using rule 93 (binop -> binop AND binop .)
    ELSIF           reduce using rule 93 (binop -> binop AND binop .)
    SEMI            reduce using rule 93 (binop -> binop AND binop .)
    THEN            reduce using rule 93 (binop -> binop AND binop .)
    RPAREN          reduce using rule 93 (binop -> binop AND binop .)
    COMMA           reduce using rule 93 (binop -> binop AND binop .)
    RBRACKET        reduce using rule 93 (binop -> binop AND binop .)
    COLON           reduce using rule 93 (binop -> binop AND binop .)
    DOWN            reduce using rule 93 (binop -> binop AND binop .)
    BY              reduce using rule 93 (binop -> binop AND binop .)
    TO              reduce using rule 93 (binop -> binop AND binop .)
    FI              reduce using rule 93 (binop -> binop AND binop .)
    WHILE           reduce using rule 93 (binop -> binop AND binop .)
    EQ              shift and go to state 122
    NEQ             shift and go to state 125
    GT              shift and go to state 111
    GE              shift and go to state 115
    LT              shift and go to state 113
    LE              shift and go to state 116
    PLUS            shift and go to state 117
    MINUS           shift and go to state 114
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 112
    MOD             shift and go to state 118

  ! EQ              [ reduce using rule 93 (binop -> binop AND binop .) ]
